"0","inp1$priors <- list()"
"0",""
"0","inp1$priors$logalpha <- c(1, 1, 0)"
"0","inp1$priors$logbeta <- c(1, 1, 0)"
"0","# --- Population dynamics priors ---"
"0",""
"0","# Intrinsic growth rate"
"0","inp1$priors$logr <- c(log(0.8), 0.1, 0.3)      # Moderate productivity"
"0",""
"0","# Biomass relative to Bmsy"
"0","inp1$priors$logBBmsy <- c(log(0.4), 0.3, 1, 1994)"
"0","#Biomasa inicial igual a Bmsy. Priorizas estado de explotación neutral."
"0",""
"0",""
"0","# Exploitation prior -> high exploitation (low B0/K)"
"0","inp1$priors$logbkfrac <- c(log(0.2), 0.5, 1)   # High exploitation (B0 ≈ 30% K)"
"0",""
"0","# o fijar"
"0","# # Valor inicial (en escala log)"
"0","# inp1$ini$logbkfrac <- log(0.2)"
"0","# # Fase negativa => no se estima (parámetro fijo)"
"0","# inp1$phases$logp1robfac <- -1"
"0",""
"0","# Fishing mortality relative to Fmsy"
"0","inp1$priors$logFFmsy <- c(log(1.2), 0.4, 1, 1994)"
"0","#F= Fmsy al inicio de la serie. Priorizas estado de explotación neutral."
"0",""
"0","# --- Catchability priors (logq) ---"
"0","# Surveys ≈ 1 (neutral scaling)"
"0","# CPUE commercial ≈ 0.01 (much smaller)"
"0",""
"0","# inp1$priors$logq <- list("
"0","#   I_arsa_spring  = c(log(1),   0.9, 1.2),   # scientific survey"
"0","#   I_arsa_autumn  = c(log(1),   0.9, 1.2),   # scientific survey"
"0","#   I_isunepbio    = c(log(1),   0.9, 1.2),   # scientific survey"
"0","#   I_isunepabun   = c(log(1),   0.9, 1.2), # commercial CPUE, much lower q"
"0","#   I_rendiarsaspr = c(log(1),   0.9, 1.2),   # scientific survey"
"0","#   I_LPUEcom     = c(log(0.0005), 0, 0.01)    # commercial CPUE, much lower q"
"0","# )"
"0",""
"0",""
"0","#prior solo con INSUPEC Bio,  Arsa Spring y LPUE Comercial"
"0",""
"0","# inp1$priors$logq <- list("
"0","#   I_arsa_spring  = c(log(1),   0.9, 1.2),   # scientific survey"
"0","# "
"0","#   I_isunepbio    = c(log(1),   0.9, 1.2),   # scientific survey"
"0","#   I_LPUEcom      = c(log(0.0005), 0, 0.01)    # commercial CPUE, much lower q"
"0","# )"
"0",""
"0","# Prior solo para INSUPEC Bio y Arsa Spring"
"0","# "
"0","# inp1$priors$logq <- list("
"0","#   I_arsa_spring  = c(log(5),   0.9, 1.2),   # scientific survey"
"0","#   "
"0","#   I_isunepbio    = c(log(5),   0.9, 1.2)   # scientific survey"
"0","#   "
"0","# )"
"0",""
"0","# # -- Fijar parámetros: colocar valor inicial (ini) y fase = -1 (no estimar) --"
"0","# "
"0","# # Intrinsic growth rate (r)"
"0","# inp1$ini$logr    <- log(0.8)"
"0","# inp1$phases$logr <- -1"
"0","# "
"0","# # Biomass relative to Bmsy (B0/Bmsy)"
"0","# inp1$ini$logBBmsy    <- log(0.4)"
"0","# inp1$phases$logBBmsy <- -1"
"0","# "
"0","# # B0/K (bkfrac)"
"0","# inp1$ini$logbkfrac    <- log(0.2)"
"0","# inp1$phases$logbkfrac <- -1"
"0","# "
"0","# # Fishing mortality relative to Fmsy (F0/Fmsy)"
"0","# inp1$ini$logFFmsy    <- log(1.2)"
"0","# inp1$phases$logFFmsy <- -1"
"0",""
"0","# (Opcional) Si tu estructura de objetos usa otra rama para fases/ini, ajusta los nombres en consecuencia."
"0",""
"0",""
"0","# Check input"
"0","inp1 <- check.inp(inp1)"
